ScreenPoint_x,ScreenPoint_y
-1,-1
-1,-1
602,1971
479,1892
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
298,931
474,829
596,843
706,825
755,749
755,749
755,749
838,665
838,651
838,651
919,589
995,549
995,549
995,549
995,549
995,549
975,530
975,530
975,530
975,530
975,530
946,544
946,544
946,544
946,544
946,544
915,548
915,548
915,548
915,548
915,548
906,560
906,560
906,560
906,560
906,560
946,546
946,546
946,546
946,546
946,546
925,568
925,568
925,568
925,568
925,568
955,564
955,564
955,564
955,564
955,564
959,569
959,569
959,569
959,569
959,569
935,572
935,572
935,572
935,572
935,572
924,556
924,556
924,556
924,556
924,556
923,564
923,564
923,564
923,564
923,564
932,527
932,527
932,527
932,527
932,527
949,540
949,540
949,540
949,540
949,540
934,529
934,529
934,529
934,529
934,529
920,488
920,488
920,488
920,488
920,488
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
903,512
775,532
775,532
775,532
775,532
853,552
883,552
883,552
883,552
883,552
883,552
875,569
875,569
875,569
875,569
875,569
917,557
917,557
917,557
917,557
917,557
951,568
951,568
951,568
951,568
951,568
957,571
957,571
957,571
957,571
957,571
947,561
947,561
947,561
947,561
947,561
952,556
952,556
952,556
952,556
952,556
963,548
963,548
963,548
963,548
963,548
974,537
974,537
974,537
974,537
974,537
987,502
987,502
987,502
987,502
987,502
960,488
960,488
960,488
960,488
960,488
969,508
969,508
969,508
969,508
969,508
990,505
990,505
990,505
990,505
990,505
980,537
980,537
980,537
980,537
980,537
1014,539
1014,539
1014,539
1014,539
1014,539
1024,542
1024,542
1024,542
1024,542
1024,542
1005,556
1005,556
1005,556
1005,556
1005,556
1003,552
1003,552
1003,552
1003,552
1003,552
1005,551
1005,551
1005,551
1005,551
1005,551
1001,572
1001,572
1001,572
1001,572
1001,572
1014,563
1014,563
1014,563
1014,563
1014,563
985,567
985,567
985,567
985,567
985,567
944,552
944,552
944,552
944,552
944,552
968,548
968,548
968,548
968,548
968,548
954,535
954,535
954,535
954,535
954,535
974,531
974,531
974,531
974,531
974,531
958,542
958,542
958,542
958,542
958,542
955,547
955,547
955,547
955,547
955,547
969,545
969,545
969,545
969,545
969,545
975,535
975,535
975,535
975,535
975,535
964,530
964,530
964,530
964,530
964,530
956,541
956,541
956,541
956,541
956,541
942,546
942,546
942,546
942,546
942,546
920,543
920,543
920,543
920,543
920,543
903,546
903,546
903,546
903,546
903,546
951,500
951,500
951,500
951,500
951,500
966,502
966,502
966,502
966,502
966,502
946,499
946,499
946,499
946,499
537,570
162,521
560,601
288,708
204,739
-1227,1240
-2429,1819
-3145,2140
-1236,1359
138,734
-1278,1377
-2309,1860
-1667,1698
115,734
-1866,1703
-2601,1957
-1352,1432
269,717
582,487
-154,444
559,527
725,484
982,492
979,470
979,470
979,470
979,470
979,470
988,484
988,484
988,484
988,484
988,484
978,509
978,509
978,509
978,509
978,509
946,536
946,536
946,536
946,536
946,536
964,524
964,524
964,524
964,524
964,524
974,523
974,523
974,523
974,523
974,523
965,541
965,541
965,541
965,541
965,541
951,524
951,524
951,524
951,524
951,524
919,542
919,542
919,542
919,542
919,542
933,531
933,531
933,531
933,531
933,531
919,536
919,536
919,536
919,536
919,536
909,518
909,518
909,518
909,518
909,518
905,529
905,529
905,529
905,529
905,529
918,535
918,535
918,535
918,535
918,535
917,513
917,513
917,513
917,513
917,513
923,482
923,482
923,482
923,482
923,482
934,489
934,489
934,489
934,489
934,489
920,509
920,509
920,509
920,509
920,509
905,505
905,505
905,505
905,505
905,505
923,501
923,501
923,501
923,501
923,501
955,491
955,491
955,491
955,491
955,491
939,510
1029,475
1044,447
1044,447
1044,447
1044,447
1044,447
1037,498
1037,498
1037,498
1037,498
1037,498
1037,516
1037,516
1037,516
1037,516
1037,516
1066,509
1066,509
1066,509
1066,509
1066,509
1082,517
1082,517
1082,517
1082,517
1082,517
1071,518
1071,518
1071,518
1071,518
1071,518
971,546
971,546
971,546
971,546
971,546
949,563
949,563
949,563
949,563
949,563
951,555
951,555
951,555
951,555
951,555
924,551
924,551
924,551
924,551
924,551
917,528
917,528
917,528
917,528
917,528
911,526
911,526
911,526
911,526
911,526
942,510
942,510
942,510
804,466
466,454
245,459
-173,503
570,557
213,701
-89,780
166,692
92,698
92,698
-1095,1148
-1100,1264
-1130,1313
99,709
-988,1207
-1668,1506
-1370,1431
-1066,1274
-1974,1670
-2723,1957
-1020,1217
-1457,1542
-1454,1492
133,755
-1426,1434
89,726
99,703
272,707
530,564
-392,411
553,461
894,372
1067,387
1061,463
1061,463
1061,463
1061,463
1061,463
1002,528
1002,528
1002,528
1002,528
1002,528
1003,522
1095,478
1067,478
1067,478
1067,478
1067,478
1067,478
1012,514
1012,514
1012,514
1012,514
1012,514
1017,507
1017,507
1017,507
1017,507
1017,507
1002,517
1002,517
1002,517
1002,517
1002,517
1015,510
1015,510
1015,510
1015,510
1015,510
1057,502
933,549
860,581
860,581
860,581
860,581
860,581
870,596
870,596
870,596
870,596
870,596
869,573
869,573
869,573
869,573
869,573
857,581
857,581
857,581
857,581
857,581
881,573
881,573
881,573
881,573
881,573
888,570
888,570
888,570
888,570
888,570
874,558
874,558
874,558
874,558
874,558
903,564
903,564
903,564
903,564
903,564
892,552
892,552
892,552
892,552
892,552
887,554
887,554
887,554
887,554
887,554
908,554
908,554
908,554
908,554
908,554
887,556
887,556
887,556
887,556
887,556
905,553
905,553
905,553
905,553
905,553
907,560
907,560
907,560
907,560
907,560
904,561
904,561
904,561
904,561
904,561
905,568
905,568
905,568
905,568
905,568
916,583
916,583
916,583
916,583
916,583
917,675
806,754
572,808
115,790
-324,664
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
