ScreenPoint2D_x,ScreenPoint2D_y
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
2688.0450223262683,253.48950333264509
3889.621353109495,123.18134498445272
3889.621353109495,123.18134498445272
3889.621353109495,123.18134498445272
3889.621353109495,123.18134498445272
3889.621353109495,123.18134498445272
3889.621353109495,123.18134498445272
2166.209372588387,232.8987205081784
2201.0775202409045,138.11125152642205
2201.0775202409045,138.11125152642205
2201.0775202409045,138.11125152642205
2944.842802683903,751.8725418123037
2804.510397416775,578.3079611981847
2882.286527576895,525.4891601312635
2894.6319294526484,530.4803366130994
2919.986013295,529.708240820488
2961.395011815344,533.1351090191285
2929.6318858636696,525.7063315961707
2867.7912680908858,547.1665119312432
2950.643416848191,548.2426231906633
2964.083344671367,542.6672094584166
2970.958923094957,526.6307496702352
2975.9310804822776,526.8249246657274
2981.267811167349,523.1152494422632
2910.845428036173,495.211550299146
2888.182553559269,506.25704573356256
2888.3230434692964,502.1765071723514
2867.22365992745,550.7049606377439
2867.22365992745,550.7049606377439
2921.117374711828,523.4605544092932
2921.117374711828,523.4605544092932
2921.117374711828,523.4605544092932
2917.003168777446,538.8416560743102
2917.003168777446,538.8416560743102
2917.003168777446,538.8416560743102
2903.315960541343,530.9667072060762
2903.315960541343,530.9667072060762
3032.033837649029,548.0848781797886
3032.033837649029,548.0848781797886
3032.033837649029,548.0848781797886
3002.0820599143144,549.0118437792581
3002.0820599143144,549.0118437792581
3002.0820599143144,549.0118437792581
3002.0820599143144,549.0118437792581
3002.0820599143144,549.0118437792581
3002.0820599143144,549.0118437792581
3012.0000015188507,556.4656875742296
3012.0000015188507,556.4656875742296
3012.0000015188507,556.4656875742296
3012.0000015188507,556.4656875742296
2981.30352470662,539.8919468485493
2981.30352470662,539.8919468485493
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2910.152126415792,652.5398003436043
2874.3311144566774,679.198617298384
2980.3549480462407,588.6812757247744
2980.3549480462407,588.6812757247744
2922.0574750246724,535.3375548699578
2922.0574750246724,535.3375548699578
2922.0574750246724,535.3375548699578
2922.0574750246724,535.3375548699578
2922.0574750246724,535.3375548699578
2940.397188822494,533.9820079529887
3008.9395103070665,626.4121573541869
3058.7962431707037,621.1438595929153
3058.7962431707037,621.1438595929153
3005.440840416356,598.7391450848347
2925.7732003179763,576.1995933519597
2916.809069685164,578.9884429541643
2934.8103320531345,648.6440392318547
2918.5696450604246,599.8436612654792
2894.923414448948,596.9448102869109
2905.442904304326,601.8020043029496
2898.529031328447,608.1819147203774
2907.083006047609,601.5957396655726
2904.657019388845,596.8254082400111
2930.027669938106,588.5987433740104
2927.976644125978,588.9741210445274
2910.2244312388966,591.3580481439899
2917.908440811342,591.3207986712159
2868.215381353916,584.4357190819078
2875.778886440331,572.6490737703818
2861.309542520956,582.8810790968071
2865.1943211331354,574.5739519411617
2939.2851772674694,578.9300946503212
2950.654932955419,580.019436106559
2848.506870152111,577.2635209081569
2904.021884403583,577.6341671415632
2922.2466150881564,582.9630036446881
2839.94682437895,579.0469563601702
2887.5479308201475,584.2306672844636
2911.1015179443284,584.0005333565373
2890.9902478753625,587.6906479570566
2846.3467973571937,575.2480451060464
2931.786040830074,578.9831346485712
2935.43894474944,566.2633884500028
2941.927394572546,571.1307142919409
2973.730808966341,575.1221036945806
2799.657785274604,595.9966508343887
2799.657785274604,595.9966508343887
2799.657785274604,595.9966508343887
3038.259638367328,608.7756908447006
2769.108453361059,560.0160968407043
2756.780279230967,524.9177997297843
3012.363091096621,561.3267800772006
2967.60615336143,566.6088453521145
2898.430984884819,557.5241335665846
2947.2772149154184,543.4897942732724
3022.5697593937302,527.0025351972964
2852.0353936337287,544.6771811820921
2852.0353936337287,544.6771811820921
2987.905314536103,543.5188478621589
2948.298141729165,536.67666251467
2938.7436334038644,523.7950395943831
2919.81520462359,524.6976795788895
2873.0601681842472,514.5299658442998
2874.81833911042,513.6208128548016
2867.5118850330123,515.5827383554764
2864.027728625392,517.0351090594542
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
2876.084847057794,531.3120123997926
3047.233259217476,576.7536985783752
2987.4865248020715,574.7076760308692
2980.725532586789,574.1105676469165
2862.9571963357694,587.1858409949424
2862.9571963357694,587.1858409949424
2862.9571963357694,587.1858409949424
2882.375662654007,579.4951024802933
2926.448528079036,588.505556630732
2882.984822621929,576.7065523223725
2882.984822621929,576.7065523223725
2896.186246980097,530.0888404919192
3025.6168287522296,458.05161453545406
3042.109110006907,453.5615539049818
2973.1001256894224,501.10358167314496
3039.793496084268,518.6148793062066
3039.793496084268,518.6148793062066
3039.793496084268,518.6148793062066
3039.793496084268,518.6148793062066
2813.2424681410657,571.8132364109422
2913.907035053933,517.4859203606502
2862.773343106316,551.2123998071685
2931.1254565419263,548.7323843358494
2931.1254565419263,548.7323843358494
2931.1254565419263,548.7323843358494
2931.1254565419263,548.7323843358494
2931.1254565419263,548.7323843358494
2931.1254565419263,548.7323843358494
2931.1254565419263,548.7323843358494
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2959.3692291496327,553.3443977353984
2841.4413386888777,548.0415373012897
2863.276691647558,544.2005911841794
2863.276691647558,544.2005911841794
2863.276691647558,544.2005911841794
2863.276691647558,544.2005911841794
2863.276691647558,544.2005911841794
2863.276691647558,544.2005911841794
2775.992580133823,601.4316349221506
2775.992580133823,601.4316349221506
2775.992580133823,601.4316349221506
3100.4789056617483,484.539095029975
3056.403229147536,438.8514313928503
3056.403229147536,438.8514313928503
3056.403229147536,438.8514313928503
3201.387374358621,419.9279927871074
3201.387374358621,419.9279927871074
3201.387374358621,419.9279927871074
3226.0278032256274,416.1853482293967
3226.0278032256274,416.1853482293967
3226.0278032256274,416.1853482293967
3226.0278032256274,416.1853482293967
3226.0278032256274,416.1853482293967
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
3198.0862191308133,392.7165931324975
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2948.6259118995504,605.4871517358281
2961.801252727217,634.4196654025016
2961.801252727217,634.4196654025016
2752.064696160944,597.3321207586121
2752.064696160944,597.3321207586121
2871.5129529740934,631.0604344126416
2864.4542967233256,629.6233210157241
2864.4542967233256,629.6233210157241
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
2931.62796375928,667.5527973493358
3090.6902050920667,358.1619620226064
3156.8782834388903,354.2904598867385
3129.492347911091,338.29063763647105
3144.893919785627,351.51240828981304
3161.316166429505,351.02140894465674
3095.648199668897,361.80066755748726
3095.648199668897,361.80066755748726
3161.838872511508,361.4257670933432
3121.1080228050096,363.7803771775747
3202.754732716022,358.60609493313825
3049.4709585163127,335.0878292174866
3114.096543274796,333.57764202028284
3242.3723104003493,356.9427334500849
3140.1322251371253,330.9805641559845
3140.1322251371253,330.9805641559845
3139.925764841907,330.61427539839883
3423.342808032028,330.8141048051134
3273.209321638011,344.2044420609026
3265.424747466943,341.4095127050829
3372.717753934391,339.5297008130791
3333.555027059102,335.1002357045687
3289.050462596425,334.5559735889641
3166.290441372536,330.3259544002019
3319.955042028594,340.7824940645427
3387.836581096296,340.26297989609475
3326.561023516553,337.0511694259818
3234.258670669533,308.0811691001834
3260.8435126748773,292.6916298988976
3258.338893681351,318.97558537572513
3284.3440871094,298.4198346117686
3078.0785184590286,334.85854501467315
2889.580906780031,516.7639637621915
2842.4343173611137,574.2866834493698
2739.8216403759907,600.6292489108162
2700.3043698269544,613.3626741569378
2746.697148216543,600.9588385038999
2675.6739207647893,583.2542633334012
2804.428982753669,587.3423842810399
2847.742532114991,579.1788149647364
2829.548569303265,532.0787274129906
2921.8233566541967,554.255543914388
2932.5893937459286,552.2877333768265
2932.5893937459286,552.2877333768265
2932.5893937459286,552.2877333768265
2763.712245001593,549.7166090832145
2753.994215362105,546.0673369663633
2927.610601925063,531.9760439951672
2959.7509504090467,527.3236769315062
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
2872.294110504434,771.535654671161
959.2622454331024,795.8956400790371
1057.9624296259792,669.3099027733776
1304.6968377525009,633.7384234725233
1991.1489822321555,685.6293303940856
2209.8566803421663,666.1493977856005
2593.9854756030463,671.301395234811
2407.581635789127,689.4718601099676
2304.618167980036,678.5674537532543
2343.4059955965536,668.9983522893415
2284.411067490739,663.4972309764843
2318.4004910815024,671.3420527968635
2316.0841540749816,607.6617496482486
2400.6104983570863,600.8483056768443
2404.0782236893506,641.0112922060944
2480.3289191029507,653.8605017447924
2537.806728249197,660.5894312020089
2623.642281210855,651.4859080017563
2771.9698060258943,630.8519784197811
2397.830621056309,702.7290772672889
2625.384371909549,660.2232000013549
2672.021803774666,644.5183606735437
2667.219429800154,640.8552906751232
2612.543892208725,656.5139494084779
2744.667728426963,646.0348500739808
2683.7694476289284,643.3888943545053
2720.485208249584,655.3528620564716
2708.82971453823,644.1714161274961
2763.136603564989,640.0721084161714
2792.8689499517604,617.6083123765715
2745.8411688410724,643.6419940136348
2743.8763734000318,642.4555862008228
