ScreenPoint2D_x,ScreenPoint2D_y
2790.4634340462994,639.9878864372238
2745.765457341551,636.1829001370929
2741.165249210069,639.0792767321212
2857.926381762907,646.97917916263
2815.407708661945,636.6489957648764
2808.919626004441,637.0961940471274
2881.0522049823217,632.2813042268161
2866.43176159172,623.8635441466838
2850.258585648238,627.9524882825871
2848.434524015983,627.9967467794283
2850.82979693204,628.5061832493009
2853.2393324700133,627.8582842424607
2840.9125024796986,627.864266386539
2909.292867223595,628.1548763162905
2850.698931847945,624.7020198333703
2793.9530197381728,607.7525226464079
2808.756848855281,600.1652237667755
2825.032634521809,606.5651334688212
2797.146550746067,601.9904628339257
2880.073091411507,614.8749499280411
2855.134764940644,576.1988127893555
2882.823031403927,601.360172286027
2893.3245547013125,599.932033611431
2881.234758398926,607.6450464717882
2874.9587419430845,608.7003503563221
2873.0512554987945,608.9942760558974
2854.1616295276303,598.6831054220198
2806.64672311124,617.9763781690506
2882.931288670084,597.5448635813536
2822.305314562658,601.6549673494111
2833.4525381811127,588.7893824607174
2748.49275388603,600.5610353220605
2780.155101702267,582.7561715084787
2880.4554901096726,578.9265720784347
2777.379431565498,616.5095461476009
2947.4851707094326,623.0840563406903
2736.9498804979803,622.0829782602773
2834.5790559628317,620.9656421648988
2771.821303449784,631.2855197385367
2772.054519562705,625.962107336693
2771.2885441361186,627.4298364195879
2647.438462357479,596.1146460679809
2729.9919528459927,601.9503368386509
2786.13069380879,609.1500491928673
2753.967072022744,599.1526000083334
2881.9957329474114,610.4606973380749
2849.989812251747,619.534935019677
2908.563500181386,654.4738932330968
2963.948977278357,587.0643093629712
2815.005640196472,602.6622678013372
2809.504841755846,600.0555395691299
2861.3357434313284,588.3864954279495
2860.4654182539607,587.152967045288
2892.578690439872,637.1335837152419
2933.9383768750586,591.4855850228919
2901.252045048116,607.8315771129186
2916.243955299273,619.6527222909413
2899.251396794905,609.1888612845453
2835.188535553026,610.3301691662782
2909.883994737293,609.1726172474157
2986.5971313652835,602.9812736096252
2953.007190742925,655.5859443506611
2935.720130479783,676.3875494892884
2888.1224451245166,655.9072827029049
2903.333913171124,617.350411999472
2920.4132454837127,626.6230145116854
2990.48177040544,661.4629101257267
2976.648379189879,648.526454514569
2869.0393806535385,652.2255548863187
2801.2003706008,604.9990220456089
2879.162734505094,598.1544979739292
2868.1776743703003,602.1940001342347
2887.444302151722,592.6354239352995
2906.2031372703896,600.0752697024088
2902.457900165844,593.486601724774
2823.542026842515,605.1376962080774
2843.5311324901504,600.2395391524017
2919.4508650079056,605.2025571679305
2748.307270105516,666.5070561053099
2838.0648525303377,625.6338646690521
2824.9319130992744,640.4212792951553
2840.688395280344,654.7056738426212
2764.584797114476,668.5720841454306
2753.204277361387,675.3418453047673
2783.183765460422,750.8457770587531
2808.404366452079,660.4843797931131
2804.0508941504577,656.8573075321892
2758.8967362249314,665.4228288714999
2875.181421138756,652.6386700044268
2815.715837846018,668.3017386392481
2846.739624660073,652.4329419378078
2861.8621426417567,648.4943371076176
2966.133265418352,629.5052675723284
2812.53677478854,650.0472969497421
2814.7376079998226,648.1896641196319
2820.056848789035,645.4046261916687
2824.9283304398523,627.0502153551745
2818.545371046528,626.8600493357415
2831.2440611427287,623.1505872816463
2957.427261747161,648.569624912243
2859.016968841171,636.0056489375288
2831.2914530405087,651.1696935914248
2823.2514716405904,641.9300745693645
2890.960271215976,656.9300435914248
2804.2593513470665,645.8165231723178
2820.8200467548045,648.2753755059819
2775.436006151401,682.7429904474775
2764.917364405882,653.5794336183202
2768.3596955173552,659.8039420831378
2862.354650172956,735.6887338894048
2775.9261823347933,645.6252809138643
2780.10395661204,672.4764531138692
2778.3427454265925,650.8357760454945
2792.589246387535,638.061774108343
2813.82642859117,645.8317907949685
2804.2406857733613,643.400558430302
2826.466598351308,645.7206773259201
2932.88225791752,659.6475692960771
2822.7682281790867,656.0064030698222
2817.8729340947484,642.7159915864981
2890.767592988745,627.073221941025
3000.4128096552035,570.972227679274
2903.6396139840763,567.7902678545563
2895.6609334723657,587.8073104600285
3000.793142424212,563.7575891785857
3001.595613612595,578.4339026648815
2995.134819365585,577.1519934673938
2995.412206690075,595.5830096726174
2991.3260921673577,593.2411472225101
2983.948904390132,608.6006258419195
2997.6244388597997,615.7069027527408
2919.953563831653,617.3151342196702
2932.1255288801644,618.1113269476771
3004.6167658545846,631.1660064040743
3003.2834332436537,640.1656565064368
3000.1638498163943,644.790783476499
2937.257093807143,648.12362159481
2941.522925564319,649.1793202599242
3032.5223762245528,645.7262239814103
3005.621050656789,542.0842900307395
3145.36398653093,588.5515343471466
3141.2705992073365,570.4033200993113
3131.361302666198,574.2883384772929
3149.7734462296057,572.232548780072
3146.6341713469064,578.9462573640495
3157.108989241879,577.3166544773949
3161.318377876069,590.5184480866494
3095.03203077724,633.6821230377891
3017.130591896957,620.8795299870301
3079.119337979768,620.6705397087073
3006.0083292796016,617.3889373619288
3134.647670628279,598.4272124447205
3144.9301284593885,609.987481114564
3147.189930435141,613.0202130028867
3070.1332101890966,881.2368731588169
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
3095.246754329518,970.7148551927868
2850.21012431104,964.0361941474276
2783.590162408531,777.4799841420981
2767.779733631507,705.7137815781203
3024.211964368246,632.3272119981277
2981.770544561473,613.6932063178529
2974.3198911050367,621.5459099539564
2893.4652005720536,644.5515966965447
2955.103319742397,628.8142396909309
2919.542155679124,637.4381535173674
3011.126341938627,609.9941186246826
3204.1426019114188,628.1920207362148
3205.185299001293,569.5277318291625
3148.674497432885,594.8287058769349
3084.599392520346,607.4380891696394
3309.806627970068,506.3518749751663
3333.648036170884,505.3946992991049
3143.7157719056754,594.8269432793315
3059.034599097473,556.7212135787546
2947.684412492412,646.3586563676861
3143.1856234182483,581.4754316247229
2906.135284458759,586.4007079599883
3016.4105333693133,587.8011679965442
2983.947006937716,589.9040158436887
3029.792638916846,595.6745286461655
3068.421066494035,570.1957340165261
3069.5519931529743,570.6502052356823
3020.843839952812,574.2119605825912
2998.783041997061,617.7866122957857
3071.1959450945046,569.5093444948386
3069.452577523712,558.6774447869078
2845.9463070081165,546.6032349476648
3157.3058537871816,659.5232690981491
2741.0390376902847,945.7545908628504
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2634.921419955951,993.7650791930477
2931.229575980334,730.672960314115
2933.9137088571783,685.4002503781921
2887.218111298075,696.015631307193
2863.1416377094797,571.0064414459937
3108.945816714877,644.0390332656414
3005.7229307203656,575.8582175496288
3117.747778507809,556.0497025991422
3146.0034914653024,553.9753551532079
2961.5547687675157,570.452663391455
2913.9552711334923,583.3406862113579
2746.809042723341,604.4054706677805
2940.0995488719427,574.2416171540444
2766.376952504349,619.7248410811361
2766.376952504349,619.7248410811361
3277.8059890324585,553.2921234513007
2987.7621790264284,568.0548157490143
3160.7423441413875,551.4927066928856
3133.349061955597,566.3195012763317
3091.537540157022,599.4371923392323
3204.098182086654,564.9716834069787
3197.895602471023,567.1048257553294
3275.9012045181225,549.8838680701895
3248.941839945549,549.0059559265462
3226.0740669740426,551.7187882278214
3226.308278070107,550.5649586834668
2928.585809639138,573.4722407305703
2870.20131215776,554.6052473879259
2869.166910447206,567.7633066742404
2881.4873684708496,568.5335107114349
2894.3241224216777,596.6763115299095
2899.5253146824275,576.245829805865
2665.518284463224,672.2758712404839
2919.6422226764907,578.3879788603799
2982.313026308564,554.5217619041736
2612.625647453948,638.2125368371799
2661.465484399449,755.6445614208003
2888.526550859867,553.7649018486289
2905.5233995583467,504.34677085266514
2966.560986166512,509.7087138703189
2994.1753896623995,499.37255942081936
2840.81040173224,603.0172340221379
2852.52374728185,566.8096829247341
2777.357550529584,612.3160484774598
2675.088233067233,557.1146216558473
2829.9523461054814,499.1743226098033
2887.0511485698885,494.205817152638
2843.327044867917,535.6766038102257
2931.799785202019,542.1297534728834
3139.101876742045,532.7488284347081
3037.24414888653,572.2712143430015
3037.91066121168,572.6776206078084
3141.7532065218074,520.53824865494
3281.034144622944,541.0860471280039
2929.848591166872,544.811844534543
3005.789772167921,566.703303579745
3175.989966549186,517.1589939791754
2794.669269280218,472.81955802481934
3113.7979114048894,489.4682566683979
3097.8470451690846,512.7654172118453
2988.5312884665227,567.5558410178384
3167.3657978284937,607.5991815162386
3135.7576569333405,615.4142236423011
3046.676995378057,606.1295344780463
3144.9586161820835,588.4060637199452
2981.669528141916,591.9364465870848
3082.059167563325,590.6534180068147
2971.434537462596,594.2099579496173
2857.5199922568195,616.4525914186418
2710.9749629714406,620.7143878798429
3052.68538444795,610.2148079545057
2924.506815927262,590.1417121418524
2941.9621253558425,618.8582580921533
2975.1115940336103,612.7742811623854
3012.809276962609,735.7726840339941
3007.823742519536,1050.5342972755427
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2786.4469156661494,935.2490438993656
2982.664550540292,919.7929582633748
2982.664550540292,919.7929582633748
2936.6924794798097,682.298886944687
2856.6715688030345,683.0351961233835
2659.114921527075,654.2857866817918
2894.8539544811206,613.11836556446
2893.2780271624583,618.8999485547697
2765.884744119602,620.2759263138767
2945.01293150155,591.3960409928279
2894.810184933201,543.5058535131487
2905.9341798733167,550.3302668918105
2979.625030980353,536.4339843467706
2967.572647178896,542.5976003806919
3015.031182973204,535.0749327234385
3016.045557452808,531.2191574135207
2956.0027839838185,528.9060798545943
2967.4319394757867,534.8369221436045
2975.509447236996,533.005159764159
3079.9166696610264,519.1030519212683
3068.0158203318297,512.1537824254647
3120.4082403854195,547.6480272913032
2977.7741545285817,545.1509397426623
2977.7741545285817,545.1509397426623
3033.9510117773525,534.6236780779038
2978.2466471218486,544.2391713974405
3107.9885238886363,525.0670534369415
2984.492836675121,526.5350106453095
3020.4120748734617,539.5608138352526
2971.182719657407,542.5664125657529
3032.581958880023,533.547732959757
3041.0904250000685,534.6075729150427
3001.566261577974,541.8355371564519
2897.723145021921,538.0241745832614
2918.813254405998,526.3824281689267
2898.552751862277,536.21719136463
2812.08097688986,514.0987444789675
2812.08097688986,514.0987444789675
2812.08097688986,514.0987444789675
2906.831522551801,528.5167399180789
2906.831522551801,528.5167399180789
2889.8715552444028,521.7225736174296
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2912.215548971099,607.9817017666053
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2927.0966804846457,693.4259799100474
2930.031801053256,1028.9380733756266
2860.594904563002,876.5433222861083
2860.594904563002,876.5433222861083
2894.216920550364,684.2101941777926
2880.381628356705,633.3552810297792
2880.381628356705,633.3552810297792
2823.063790044293,634.2944907413757
2919.985729183398,557.7112666023156
2919.985729183398,557.7112666023156
2919.985729183398,557.7112666023156
2955.345824973806,511.39803096349374
2964.3030734453755,514.1095314055309
2987.888726188718,493.3688374261087
2884.2625782956065,499.95257942076114
2870.627617670802,494.217338760522
2845.526892600586,501.1128366682176
2973.54293871956,478.2617186217825
2973.54293871956,478.2617186217825
2969.0549892422614,476.32793818881566
2969.0549892422614,476.32793818881566
2969.0549892422614,476.32793818881566
2955.58845285638,496.3774768595504
2950.6545126677884,494.4784933217222
2950.6545126677884,494.4784933217222
2943.604673466835,496.2994757753448
2943.604673466835,496.2994757753448
2921.4570945424025,527.9584505261172
2920.9020082176626,528.5927697997143
2919.852655086772,511.92739028642166
2921.644429138287,512.9167674981098
2921.3673732644133,512.8670721991866
2928.499973982891,515.7309440992574
2929.0736983401857,515.7077104949391
2929.0736983401857,515.7077104949391
2929.0736983401857,515.7077104949391
2938.6990813841157,549.1042023060772
2936.806624007202,548.09364106381
2936.806624007202,548.09364106381
2944.771481355828,548.9460719615505
2944.771481355828,548.9460719615505
2944.771481355828,548.9460719615505
2947.029025961184,562.4117953867149
2938.014441588954,563.8915348860282
2938.014441588954,563.8915348860282
2856.886632424641,524.9715551282844
2992.224481686314,528.9826477591035
2855.9495345952337,525.2577442615682
2743.92853687462,509.378831445964
2974.693220518032,536.7122822696457
2872.478588756019,562.2382075250875
2872.478588756019,562.2382075250875
3058.0198443719287,566.3280834745414
3058.0198443719287,566.3280834745414
2914.5481563693306,545.9632170774412
2936.005952892554,542.2598533550646
2936.005952892554,542.2598533550646
2936.005952892554,542.2598533550646
2746.403046068295,549.7736007962999
2959.660159682696,563.6196900285348
2938.419527260894,553.9110753804695
2938.419527260894,553.9110753804695
2907.828613111757,559.8634369718258
3141.0263122142464,484.4626775747713
3412.5507942366085,319.474844822073
3500.201139709613,326.6919378927672
3501.722434457135,328.7137761006155
3520.1973998794942,316.70070941312906
3478.851053234201,330.2791600782442
3531.0877549289125,315.9693627537988
3494.918232028664,329.12848346468047
3532.867795877743,341.0297433110826
3419.6743937325878,328.6383709970024
3478.5431650043674,347.71773292201885
3532.9886338659944,331.0343605802851
3467.04316571096,347.5627935612696
3518.9682195287687,344.57336227191865
3518.9682195287687,344.57336227191865
3198.6946331068284,451.4483037887389
3062.8377832419865,531.6204773780302
3050.4990428442406,527.678893676006
2889.9655049808634,564.1500117297534
2933.131325388576,509.2977899215402
2989.992297126593,564.2461159751311
3001.6532926130776,568.519450913218
2873.53177919075,560.9917046667719
2810.6263573416345,568.9667382319625
3009.7366798493586,561.2460611358033
3010.5816780330542,553.5312159345586
3002.0566477165085,556.0187721420764
2991.1670946265904,553.1289984903633
2963.730848886553,558.0111484049272
2981.63956920042,547.6183704631404
2972.8285902013304,559.1978549077998
2981.910952293366,557.0200388015519
2976.7441548442503,562.5115698524963
2979.6690924676777,559.4227737579567
2988.502304227316,554.1769064267364
2820.050441921053,560.0092853501025
2828.243979768478,551.6998654304971
2718.221984490442,571.7794810468615
2671.4478293272,573.9416711885568
2804.518846293471,581.641109963713
2829.3096823640526,576.2041633309947
2706.647236232375,585.9523106551801
2730.4345517048814,579.9027194335149
2801.2587620131585,569.8956312829314
2766.767299648679,587.7211801584377
2731.269936516699,584.7709466948165
2760.538944512931,570.0213543135202
2724.165694327554,565.6402780767091
2706.584756892018,588.4745259614922
2632.9562102434647,591.6514720345001
2691.547795385217,581.9195210460834
2753.708229906209,560.3978693524032
2733.4008229509136,575.097904676762
2726.5119703033693,597.8653077768412
2746.2236864898955,576.3002746723284
2776.618263516703,568.3608139444916
2709.116481260779,585.0545504751071
2761.661025719652,562.0498086427
2766.831127842729,566.1529070347385
2884.302059632326,550.3353690161223
2885.987851949095,522.4606531741174
2811.570022497789,572.6349614163832
2840.195232414075,560.1319975782668
2836.654307260791,560.781602266705
2900.407692877131,556.2903050117707
2933.898969844182,541.4305356804798
2935.967089215693,529.4104262138889
2784.823825065097,555.069019825477
2883.7470747675075,543.1400451916045
2923.310892584492,535.3513390458274
2835.967728997031,536.4858203826412
2867.9162453178224,530.1263275349228
2878.929323264996,551.8428906066184
2824.8524948169425,546.5238230935465
2942.591118983256,540.3624989004238
2988.128121975858,497.3520984417058
2980.06403138928,491.372345043076
2940.540742515149,487.3666114556122
2976.069030233425,469.25998788426114
3012.995213367401,462.2784400236186
3101.2748917782587,468.6592085748275
3110.859101634522,462.4419135145784
3130.422419022256,490.5131003881546
3147.806208984297,493.07547488951616
3226.638295134061,448.60113542820056
3325.057935895228,399.8795345530656
3368.064992684232,404.7693929135266
3261.964439655316,425.4444058779456
